SettlementID;TransactionID;SettledAmount;SettledAt
63;63;6675.13;2026-03-17 17:36:59.230
64;64;1932.09;2026-03-01 17:36:59.230
65;65;2203.92;2026-03-22 17:36:59.230
66;66;8160.68;2026-03-21 17:36:59.230
67;67;4143.20;2026-02-26 17:36:59.230
68;68;5556.28;2026-03-05 17:36:59.230
69;69;2266.46;2026-03-20 17:36:59.230
70;70;8705.15;2026-03-18 17:36:59.230
71;71;1021.13;2026-03-20 17:36:59.230
72;72;5526.59;2026-03-15 17:36:59.230
73;73;7689.37;2026-03-12 17:36:59.230
74;74;7360.65;2026-02-26 17:36:59.230
75;75;7928.93;2026-03-01 17:36:59.230
76;76;4612.10;2026-03-16 17:36:59.230
77;77;4147.22;2026-03-07 17:36:59.230
78;78;776.16;2026-03-03 17:36:59.230
79;79;2382.64;2026-03-19 17:36:59.230
80;80;7673.43;2026-03-24 17:36:59.230
81;81;8209.70;2026-03-15 17:36:59.230
82;82;9859.18;2026-03-19 17:36:59.230
83;83;8805.40;2026-03-11 17:36:59.230
84;84;7175.52;2026-03-21 17:36:59.230
85;85;4195.35;2026-03-09 17:36:59.230
86;86;4726.11;2026-02-26 17:36:59.230
87;87;4015.35;2026-03-26 17:36:59.230
88;88;191.49;2026-03-03 17:36:59.230
89;89;8942.65;2026-03-06 17:36:59.230
90;90;4701.91;2026-03-26 17:36:59.230
91;91;9295.70;2026-03-10 17:36:59.230
92;92;2419.39;2026-03-19 17:36:59.230
93;93;3737.63;2026-03-24 17:36:59.230
94;94;3834.39;2026-03-17 17:36:59.230
95;95;2918.38;2026-03-01 17:36:59.230
96;96;3569.13;2026-03-15 17:36:59.230
97;97;4181.83;2026-03-08 17:36:59.230
98;98;6391.78;2026-03-19 17:36:59.230
99;99;7311.35;2026-03-03 17:36:59.230
100;100;7173.07;2026-03-06 17:36:59.230
101;101;5265.42;2026-03-10 17:36:59.230
102;102;5795.54;2026-03-02 17:36:59.230
103;103;3717.46;2026-03-06 17:36:59.230
104;104;4925.23;2026-03-01 17:36:59.230
105;105;920.97;2026-02-27 17:36:59.230
106;106;9303.27;2026-03-09 17:36:59.230
107;107;7835.94;2026-03-16 17:36:59.230
108;108;471.21;2026-03-03 17:36:59.230
109;109;5061.48;2026-03-16 17:36:59.230
110;110;3538.17;2026-03-07 17:36:59.230
111;111;3001.55;2026-03-13 17:36:59.230
112;112;6105.96;2026-03-16 17:36:59.230
113;113;4471.83;2026-03-26 17:36:59.230
114;114;9813.34;2026-03-11 17:36:59.230
115;115;2572.22;2026-02-26 17:36:59.230
116;116;1566.07;2026-03-05 17:36:59.230
117;117;5885.17;2026-03-04 17:36:59.230
118;118;4831.81;2026-03-09 17:36:59.230
119;119;2758.31;2026-03-10 17:36:59.230
120;120;9548.51;2026-03-20 17:36:59.230
121;121;7725.41;2026-03-18 17:36:59.230
122;122;737.38;2026-03-26 17:36:59.230
123;123;3208.33;2026-03-05 17:36:59.230
124;124;3684.90;2026-03-08 17:36:59.230
125;125;2320.12;2026-02-27 17:36:59.230
126;126;4311.69;2026-03-25 17:36:59.230
127;127;2655.10;2026-03-20 17:36:59.230
128;128;6135.36;2026-03-03 17:36:59.230
129;129;7104.73;2026-03-17 17:36:59.230
130;130;7077.65;2026-03-24 17:36:59.230
131;131;5077.80;2026-03-25 17:36:59.230
132;132;1213.76;2026-03-26 17:36:59.230
133;133;9078.32;2026-02-27 17:36:59.230
134;134;4535.55;2026-03-25 17:36:59.230
135;135;1003.30;2026-02-28 17:36:59.230
136;136;4812.09;2026-03-11 17:36:59.230
137;137;9898.29;2026-03-17 17:36:59.230
138;138;4656.73;2026-03-04 17:36:59.230
139;139;4191.58;2026-03-05 17:36:59.230
140;140;6600.01;2026-03-09 17:36:59.230
141;141;2358.32;2026-03-06 17:36:59.230
142;142;18.51;2026-03-04 17:36:59.230
143;143;2654.27;2026-03-02 17:36:59.230
144;144;6636.48;2026-03-15 17:36:59.230
145;145;648.88;2026-03-21 17:36:59.230
146;146;3669.64;2026-03-22 17:36:59.230
147;147;1981.25;2026-03-04 17:36:59.230
148;148;6401.63;2026-02-27 17:36:59.230
149;149;8387.12;2026-03-01 17:36:59.230
150;150;5425.01;2026-03-18 17:36:59.230
151;151;2084.92;2026-02-26 17:36:59.230
152;152;663.20;2026-03-14 17:36:59.230
153;153;2659.13;2026-03-22 17:36:59.230
154;154;6940.50;2026-03-22 17:36:59.230
155;155;2122.39;2026-03-17 17:36:59.230
156;156;3590.63;2026-02-26 17:36:59.230
157;157;8463.27;2026-03-14 17:36:59.230
158;158;6763.61;2026-02-27 17:36:59.230
159;159;3779.17;2026-03-26 17:36:59.230
160;160;4723.57;2026-03-18 17:36:59.230
161;161;7115.74;2026-03-13 17:36:59.230
162;162;460.56;2026-02-27 17:36:59.230
163;163;9457.96;2026-03-17 17:36:59.230
164;164;2359.16;2026-03-05 17:36:59.230
165;165;2319.96;2026-03-08 17:36:59.230
166;166;9144.00;2026-02-27 17:36:59.230
167;167;277.64;2026-03-08 17:36:59.230
168;168;5796.80;2026-03-04 17:36:59.230
169;169;1035.09;2026-03-25 17:36:59.230
170;170;9773.57;2026-03-15 17:36:59.230
171;171;3024.07;2026-03-04 17:36:59.230
172;172;1262.85;2026-03-15 17:36:59.230
173;173;1218.78;2026-03-17 17:36:59.230
174;174;9021.01;2026-03-09 17:36:59.230
175;175;4234.89;2026-03-09 17:36:59.230
176;176;2136.64;2026-03-17 17:36:59.230
177;177;7435.76;2026-03-04 17:36:59.230
178;178;7070.22;2026-03-24 17:36:59.230
179;179;8592.59;2026-03-25 17:36:59.230
180;180;5328.93;2026-03-13 17:36:59.230
181;181;1371.51;2026-03-16 17:36:59.230
182;182;9011.93;2026-03-09 17:36:59.230
183;183;444.64;2026-03-25 17:36:59.230
184;184;1651.71;2026-03-02 17:36:59.230
185;185;3375.20;2026-03-24 17:36:59.230
186;186;5308.88;2026-02-27 17:36:59.230
187;187;8379.38;2026-03-06 17:36:59.230
188;188;3359.65;2026-03-06 17:36:59.230
189;189;1055.56;2026-03-10 17:36:59.230
190;190;6854.54;2026-02-26 17:36:59.230
191;191;6183.23;2026-03-24 17:36:59.230
192;192;7830.11;2026-02-25 17:36:59.230
193;193;799.99;2026-03-15 17:36:59.230
194;194;3444.48;2026-03-18 17:36:59.230
195;195;8259.69;2026-02-25 17:36:59.230
196;196;459.84;2026-03-21 17:36:59.230
197;197;5066.34;2026-03-11 17:36:59.230
198;198;4318.15;2026-02-26 17:36:59.230
199;199;6910.70;2026-02-25 17:36:59.230
200;200;6340.38;2026-03-08 17:36:59.230
201;201;3313.91;2026-03-01 17:36:59.230
202;202;57.39;2026-03-21 17:36:59.230
203;203;511.84;2026-03-06 17:36:59.230
204;204;7414.75;2026-03-06 17:36:59.230
205;205;2196.61;2026-03-11 17:36:59.230
206;206;4810.43;2026-03-19 17:36:59.230
207;207;655.78;2026-03-15 17:36:59.230
208;208;8644.79;2026-03-02 17:36:59.230
209;209;4527.60;2026-03-12 17:36:59.230
210;210;3582.52;2026-03-23 17:36:59.230
211;211;4958.21;2026-03-23 17:36:59.230
212;212;6029.46;2026-03-19 17:36:59.230
213;213;4213.08;2026-03-18 17:36:59.230
214;214;7832.70;2026-02-25 17:36:59.230
215;215;8259.56;2026-02-25 17:36:59.230
216;216;1138.05;2026-03-20 17:36:59.230
217;217;9551.40;2026-03-21 17:36:59.230
218;218;2582.64;2026-03-22 17:36:59.230
219;219;3259.22;2026-03-26 17:36:59.230
220;220;5001.83;2026-03-23 17:36:59.230
221;221;561.85;2026-03-03 17:36:59.230
222;222;4928.30;2026-03-01 17:36:59.230
223;223;287.47;2026-03-09 17:36:59.230
224;224;9138.99;2026-02-26 17:36:59.230
225;225;2561.24;2026-03-23 17:36:59.230
226;226;2261.50;2026-03-22 17:36:59.230
227;227;555.26;2026-03-04 17:36:59.230
228;228;4151.14;2026-03-05 17:36:59.230
229;229;1210.08;2026-03-06 17:36:59.230
230;230;8387.04;2026-03-07 17:36:59.230
231;231;5674.53;2026-03-21 17:36:59.230
232;232;5160.28;2026-03-16 17:36:59.230
233;233;7713.74;2026-03-03 17:36:59.230
234;234;2499.08;2026-03-18 17:36:59.230
235;235;8592.32;2026-03-04 17:36:59.230
236;236;6792.88;2026-03-01 17:36:59.230
237;237;7866.93;2026-03-07 17:36:59.230
238;238;806.25;2026-03-26 17:36:59.230
239;239;101.78;2026-02-25 17:36:59.230
240;240;7247.60;2026-03-10 17:36:59.230
241;241;4026.37;2026-03-03 17:36:59.230
242;242;4837.71;2026-03-20 17:36:59.230
243;243;4590.62;2026-03-07 17:36:59.230
244;244;3941.16;2026-03-24 17:36:59.230
245;245;8174.05;2026-02-25 17:36:59.230
246;246;2729.51;2026-03-02 17:36:59.230
247;247;2612.10;2026-03-22 17:36:59.230
248;248;7312.65;2026-03-04 17:36:59.230
249;249;5091.76;2026-03-17 17:36:59.230
250;250;5618.87;2026-03-04 17:36:59.230
251;251;6934.38;2026-02-25 17:36:59.230
252;252;7341.38;2026-03-02 17:36:59.230
253;253;3838.16;2026-02-26 17:36:59.230
254;254;4868.03;2026-03-06 17:36:59.230
255;255;5416.97;2026-03-22 17:36:59.230
256;256;9883.54;2026-03-21 17:36:59.230
257;257;5407.49;2026-03-18 17:36:59.230
258;258;6031.88;2026-02-25 17:36:59.230
259;259;251.70;2026-03-03 17:36:59.230
260;260;6617.21;2026-03-02 17:36:59.230
261;261;7977.42;2026-03-19 17:36:59.230
262;262;6236.91;2026-02-27 17:36:59.230
263;263;2405.09;2026-03-14 17:36:59.230
264;264;5581.50;2026-03-25 17:36:59.230
265;265;5991.21;2026-03-02 17:36:59.230
266;266;9818.70;2026-03-02 17:36:59.230
267;267;785.17;2026-03-20 17:36:59.230
268;268;2994.96;2026-02-25 17:36:59.230
269;269;3797.42;2026-03-13 17:36:59.230
270;270;5460.95;2026-02-26 17:36:59.230
271;271;5864.86;2026-03-16 17:36:59.230
272;272;8673.24;2026-02-26 17:36:59.230
273;273;2775.22;2026-03-23 17:36:59.230
274;274;9487.38;2026-03-11 17:36:59.230
275;275;2650.84;2026-03-18 17:36:59.230
276;276;4220.95;2026-03-12 17:36:59.230
277;277;7090.38;2026-03-22 17:36:59.230
278;278;1346.67;2026-03-04 17:36:59.230
279;279;5760.23;2026-02-25 17:36:59.230
280;280;4300.42;2026-03-20 17:36:59.230
281;281;8397.19;2026-03-10 17:36:59.230
282;282;232.16;2026-03-22 17:36:59.230
283;283;7910.01;2026-03-15 17:36:59.230
284;284;9552.47;2026-03-21 17:36:59.230
285;285;6258.85;2026-03-13 17:36:59.230
286;286;9375.73;2026-03-15 17:36:59.230
287;287;1.57;2026-03-19 17:36:59.230
288;288;4538.67;2026-03-06 17:36:59.230
289;289;2208.09;2026-02-25 17:36:59.230
290;290;1335.76;2026-03-05 17:36:59.230
291;291;5113.81;2026-03-24 17:36:59.230
292;292;4676.45;2026-03-12 17:36:59.230
293;293;552.86;2026-03-17 17:36:59.230
294;294;4115.91;2026-03-15 17:36:59.230
295;295;922.24;2026-03-18 17:36:59.230
296;296;1475.44;2026-03-06 17:36:59.230
297;297;6366.70;2026-03-15 17:36:59.230
298;298;318.54;2026-03-06 17:36:59.230
299;299;8387.68;2026-02-25 17:36:59.230
300;300;8828.68;2026-03-08 17:36:59.230
301;301;9537.05;2026-03-20 17:36:59.230
302;302;721.40;2026-03-08 17:36:59.230
303;303;4331.81;2026-02-25 17:36:59.230
304;304;8506.53;2026-03-05 17:36:59.230
305;305;5378.82;2026-02-28 17:36:59.230
306;306;3795.48;2026-03-16 17:36:59.230
307;307;2246.83;2026-03-18 17:36:59.230
308;308;5139.97;2026-03-22 17:36:59.230
309;309;5774.07;2026-03-18 17:36:59.230
310;310;2004.79;2026-03-25 17:36:59.230
311;311;2133.43;2026-03-26 17:36:59.230
312;312;3456.42;2026-03-03 17:36:59.230
313;313;5186.06;2026-03-07 17:36:59.230
314;314;3532.74;2026-03-21 17:36:59.230
315;315;1210.37;2026-03-06 17:36:59.230
316;316;2831.66;2026-03-05 17:36:59.230
317;317;926.00;2026-02-27 17:36:59.230
318;318;1373.99;2026-03-03 17:36:59.230
319;319;3804.76;2026-03-09 17:36:59.230
320;320;7927.44;2026-03-02 17:36:59.230
321;321;2994.82;2026-03-25 17:36:59.230
322;322;7641.50;2026-02-28 17:36:59.230
323;323;2159.00;2026-03-21 17:36:59.230
324;324;3367.62;2026-03-18 17:36:59.230
325;325;4564.56;2026-03-23 17:36:59.230
326;326;1940.04;2026-03-01 17:36:59.230
327;327;5480.68;2026-03-17 17:36:59.230
328;328;1483.40;2026-03-14 17:36:59.230
329;329;4674.35;2026-03-01 17:36:59.230
330;330;7433.30;2026-03-19 17:36:59.230
331;331;5201.38;2026-02-27 17:36:59.230
332;332;6069.12;2026-03-02 17:36:59.230
333;333;9486.91;2026-03-12 17:36:59.230
334;334;6604.89;2026-03-15 17:36:59.230
335;335;4704.97;2026-03-14 17:36:59.230
336;336;9180.97;2026-02-26 17:36:59.230
337;337;4052.67;2026-03-23 17:36:59.230
338;338;365.77;2026-03-15 17:36:59.230
339;339;6031.02;2026-03-12 17:36:59.230
340;340;3975.09;2026-03-16 17:36:59.230
341;341;833.60;2026-03-04 17:36:59.230
342;342;1859.25;2026-02-28 17:36:59.230
343;343;4728.75;2026-03-10 17:36:59.230
344;344;6541.80;2026-03-23 17:36:59.230
345;345;2262.03;2026-03-25 17:36:59.230
346;346;3279.23;2026-03-02 17:36:59.230
347;347;561.25;2026-03-21 17:36:59.230
348;348;9906.31;2026-03-07 17:36:59.230
349;349;2030.45;2026-03-01 17:36:59.230
350;350;5776.01;2026-03-15 17:36:59.230
351;351;1119.85;2026-02-27 17:36:59.230
352;352;4841.76;2026-03-26 17:36:59.230
353;353;129.27;2026-03-23 17:36:59.230
354;354;4164.87;2026-03-23 17:36:59.230
355;355;3764.11;2026-03-23 17:36:59.230
356;356;5751.18;2026-03-17 17:36:59.230
357;357;8264.93;2026-03-20 17:36:59.230
358;358;2263.34;2026-03-26 17:36:59.230
359;359;9596.34;2026-03-26 17:36:59.230
360;360;1016.06;2026-03-12 17:36:59.230
361;361;4318.83;2026-03-14 17:36:59.230
362;362;5298.98;2026-03-21 17:36:59.230
363;363;1222.78;2026-03-16 17:36:59.230
364;364;1926.92;2026-02-25 17:36:59.230
365;365;4520.56;2026-02-26 17:36:59.230
366;366;958.30;2026-03-25 17:36:59.230
367;367;6495.55;2026-03-02 17:36:59.230
368;368;3012.70;2026-03-15 17:36:59.230
369;369;4576.59;2026-03-08 17:36:59.230
370;370;1489.06;2026-03-25 17:36:59.230
371;371;6001.63;2026-03-22 17:36:59.230
372;372;3551.86;2026-03-17 17:36:59.230
373;373;5307.12;2026-03-22 17:36:59.230
374;374;7574.79;2026-03-03 17:36:59.230
375;375;5032.56;2026-03-21 17:36:59.230
376;376;5324.76;2026-02-28 17:36:59.230
377;377;6738.99;2026-02-28 17:36:59.230
378;378;8804.04;2026-03-10 17:36:59.230
379;379;2278.95;2026-03-18 17:36:59.230
380;380;7219.87;2026-03-25 17:36:59.230
381;381;7022.32;2026-03-22 17:36:59.230
382;382;5941.06;2026-03-02 17:36:59.230
383;383;315.84;2026-03-08 17:36:59.230
384;384;320.61;2026-03-10 17:36:59.230
385;385;4457.90;2026-03-18 17:36:59.230
386;386;4416.89;2026-03-23 17:36:59.230
387;387;2227.28;2026-02-28 17:36:59.230
388;388;8902.49;2026-03-10 17:36:59.230
389;389;2970.74;2026-03-24 17:36:59.230
390;390;243.01;2026-03-03 17:36:59.230
391;391;2274.87;2026-03-03 17:36:59.230
392;392;8056.19;2026-02-25 17:36:59.230
393;393;9825.91;2026-02-27 17:36:59.230
394;394;9859.79;2026-03-26 17:36:59.230
395;395;1804.62;2026-03-26 17:36:59.230
396;396;2633.25;2026-03-11 17:36:59.230
397;397;6846.27;2026-03-23 17:36:59.230
398;398;5484.66;2026-03-26 17:36:59.230
399;399;2220.06;2026-03-26 17:36:59.230
400;400;9814.14;2026-03-11 17:36:59.230
401;401;1946.91;2026-03-19 17:36:59.230
402;402;3346.79;2026-03-07 17:36:59.230
403;403;546.34;2026-03-23 17:36:59.230
404;404;5229.97;2026-02-26 17:36:59.230
405;405;8733.70;2026-02-25 17:36:59.230
406;406;2140.84;2026-03-07 17:36:59.230
407;407;8671.23;2026-03-24 17:36:59.230
408;408;6907.93;2026-03-20 17:36:59.230
409;409;3911.63;2026-03-23 17:36:59.230
410;410;9828.82;2026-03-18 17:36:59.230
411;411;795.65;2026-03-18 17:36:59.230
412;412;1175.39;2026-03-18 17:36:59.230
413;413;8583.31;2026-03-20 17:36:59.230
414;414;6308.32;2026-03-03 17:36:59.230
415;415;7772.88;2026-03-12 17:36:59.230
416;416;5217.75;2026-03-21 17:36:59.230
417;417;599.01;2026-03-04 17:36:59.230
418;418;6950.91;2026-03-12 17:36:59.230
419;419;2613.61;2026-03-12 17:36:59.230
420;420;8147.34;2026-03-08 17:36:59.230
421;421;9749.23;2026-02-27 17:36:59.230
422;422;5098.31;2026-03-25 17:36:59.230
423;423;2137.41;2026-02-26 17:36:59.230
424;424;9212.49;2026-03-11 17:36:59.230
425;425;4911.83;2026-03-05 17:36:59.230
426;426;3871.48;2026-03-20 17:36:59.230
427;427;3602.26;2026-03-01 17:36:59.230
428;428;4807.67;2026-03-07 17:36:59.230
429;429;3524.20;2026-03-10 17:36:59.230
430;430;3354.38;2026-03-19 17:36:59.230
431;431;4985.77;2026-03-15 17:36:59.230
432;432;7965.38;2026-03-19 17:36:59.230
433;433;7151.24;2026-03-06 17:36:59.230
434;434;9371.23;2026-03-15 17:36:59.230
435;435;5359.26;2026-03-21 17:36:59.230
436;436;2008.80;2026-03-04 17:36:59.230
437;437;3806.06;2026-03-14 17:36:59.230
438;438;429.23;2026-03-10 17:36:59.230
439;439;3274.48;2026-03-04 17:36:59.230
440;440;3332.06;2026-03-20 17:36:59.230
441;441;944.37;2026-03-23 17:36:59.230
442;442;6857.22;2026-03-09 17:36:59.230
443;443;4807.89;2026-03-08 17:36:59.230
444;444;2741.14;2026-03-13 17:36:59.230
445;445;7998.60;2026-03-26 17:36:59.230
446;446;6891.15;2026-02-26 17:36:59.230
447;447;3073.06;2026-03-16 17:36:59.230
448;448;9210.01;2026-03-10 17:36:59.230
449;449;8785.55;2026-03-03 17:36:59.230
450;450;3854.68;2026-03-23 17:36:59.230
451;451;4648.38;2026-03-05 17:36:59.230
452;452;3906.47;2026-03-10 17:36:59.230
453;453;3177.82;2026-03-06 17:36:59.230
454;454;7889.76;2026-02-28 17:36:59.230
455;455;9360.23;2026-03-11 17:36:59.230
456;456;8440.68;2026-03-20 17:36:59.230
457;457;2861.95;2026-03-10 17:36:59.230
458;458;2889.32;2026-03-18 17:36:59.230
459;459;6013.65;2026-03-16 17:36:59.230
460;460;5115.64;2026-03-17 17:36:59.230
461;461;7592.09;2026-03-25 17:36:59.230
462;462;2704.03;2026-03-24 17:36:59.230
463;463;421.30;2026-03-06 17:36:59.230
464;464;3026.34;2026-03-14 17:36:59.230
465;465;9350.09;2026-03-25 17:36:59.230
466;466;5251.40;2026-02-26 17:36:59.230
467;467;6339.55;2026-02-25 17:36:59.230
468;468;7500.09;2026-03-01 17:36:59.230
469;469;2072.99;2026-03-01 17:36:59.230
470;470;8828.41;2026-03-01 17:36:59.230
471;471;6856.87;2026-03-17 17:36:59.230
472;472;1700.55;2026-03-12 17:36:59.230
473;473;5513.65;2026-03-18 17:36:59.230
474;474;790.74;2026-03-09 17:36:59.230
475;475;7454.08;2026-02-27 17:36:59.230
476;476;9369.37;2026-03-19 17:36:59.230
477;477;9643.51;2026-03-07 17:36:59.230
478;478;3136.74;2026-03-21 17:36:59.230
479;479;3672.25;2026-03-25 17:36:59.230
480;480;8327.46;2026-03-18 17:36:59.230
481;481;1503.55;2026-03-14 17:36:59.230
482;482;9932.24;2026-03-04 17:36:59.230
483;483;2386.60;2026-03-19 17:36:59.230
484;484;1422.17;2026-03-17 17:36:59.230
485;485;2815.85;2026-03-17 17:36:59.230
486;486;2881.44;2026-03-25 17:36:59.230
487;487;6076.30;2026-03-25 17:36:59.230
488;488;660.09;2026-03-25 17:36:59.230
489;489;9672.33;2026-02-28 17:36:59.230
490;490;3136.45;2026-03-18 17:36:59.230
491;491;417.35;2026-03-23 17:36:59.230
492;492;8138.32;2026-03-05 17:36:59.230
493;493;2680.67;2026-03-11 17:36:59.230
494;494;9961.15;2026-03-23 17:36:59.230
495;495;8578.63;2026-03-25 17:36:59.230
496;496;2822.67;2026-03-03 17:36:59.230
497;497;6800.71;2026-03-05 17:36:59.230
498;498;8823.83;2026-03-08 17:36:59.230
499;499;7584.17;2026-03-14 17:36:59.230
500;500;5233.62;2026-03-02 17:36:59.230
501;501;6116.46;2026-03-08 17:36:59.230
502;502;8314.42;2026-03-25 17:36:59.230
503;503;5054.82;2026-03-23 17:36:59.230
504;504;218.38;2026-03-15 17:36:59.230
505;505;7157.30;2026-03-25 17:36:59.230
506;506;6075.19;2026-03-19 17:36:59.230
507;507;3081.28;2026-03-25 17:36:59.230
508;508;8846.38;2026-03-08 17:36:59.230
509;509;9529.75;2026-03-12 17:36:59.230
510;510;7991.98;2026-03-07 17:36:59.230
511;511;6363.72;2026-03-10 17:36:59.230
512;512;7581.11;2026-03-05 17:36:59.230
513;513;683.66;2026-03-10 17:36:59.230
514;514;9981.97;2026-02-28 17:36:59.230
515;515;4646.28;2026-03-25 17:36:59.230
516;516;2396.37;2026-03-07 17:36:59.230
517;517;304.36;2026-03-21 17:36:59.230
518;518;628.17;2026-03-20 17:36:59.230
519;519;4728.56;2026-03-10 17:36:59.230
520;520;1941.64;2026-03-16 17:36:59.230
521;521;4404.28;2026-03-07 17:36:59.230
522;522;4911.28;2026-03-14 17:36:59.230
523;523;7153.16;2026-03-07 17:36:59.230
524;524;4524.20;2026-03-19 17:36:59.230
525;525;881.27;2026-03-01 17:36:59.230
526;526;1662.01;2026-03-23 17:36:59.230
527;527;6627.76;2026-03-04 17:36:59.230
528;528;8361.63;2026-03-05 17:36:59.230
529;529;2371.32;2026-03-08 17:36:59.230
530;530;9242.93;2026-03-15 17:36:59.230
531;531;3598.99;2026-03-16 17:36:59.230
532;532;9000.43;2026-03-23 17:36:59.230
533;533;3412.76;2026-03-05 17:36:59.230
534;534;9799.90;2026-03-11 17:36:59.230
535;535;5213.40;2026-03-05 17:36:59.230
536;536;8086.75;2026-03-19 17:36:59.230
537;537;2924.91;2026-03-09 17:36:59.230
538;538;1922.10;2026-03-05 17:36:59.230
539;539;7482.17;2026-03-06 17:36:59.230
540;540;3452.17;2026-03-20 17:36:59.230
541;541;6849.42;2026-03-08 17:36:59.230
542;542;8144.85;2026-03-11 17:36:59.230
543;543;3800.11;2026-03-23 17:36:59.230
544;544;7046.16;2026-03-23 17:36:59.230
545;545;2150.90;2026-03-04 17:36:59.230
546;546;2747.53;2026-02-27 17:36:59.230
547;547;6015.12;2026-02-26 17:36:59.230
548;548;2976.46;2026-03-08 17:36:59.230
549;549;4551.02;2026-02-27 17:36:59.230
550;550;6780.95;2026-03-21 17:36:59.230
551;551;4717.31;2026-03-23 17:36:59.230
552;552;4820.03;2026-03-07 17:36:59.230
553;553;7378.61;2026-03-15 17:36:59.230
554;554;3675.56;2026-03-15 17:36:59.230
555;555;4948.43;2026-03-12 17:36:59.230
556;556;1496.33;2026-03-13 17:36:59.230
557;557;4104.19;2026-02-28 17:36:59.230
558;558;91.33;2026-03-07 17:36:59.230
559;559;7569.11;2026-03-01 17:36:59.230
560;560;6310.67;2026-03-17 17:36:59.230
561;561;1434.53;2026-02-27 17:36:59.230
562;562;6699.59;2026-03-04 17:36:59.230
563;563;8562.97;2026-03-13 17:36:59.230
564;564;3816.17;2026-03-18 17:36:59.230
565;565;7091.94;2026-03-17 17:36:59.230
566;566;8454.51;2026-03-04 17:36:59.230
567;567;8377.60;2026-03-10 17:36:59.230
568;568;301.87;2026-03-13 17:36:59.230
569;569;8253.86;2026-02-26 17:36:59.230
570;570;3978.68;2026-03-09 17:36:59.230
571;571;7652.04;2026-03-19 17:36:59.230
572;572;3838.07;2026-03-14 17:36:59.230
573;573;2305.27;2026-03-22 17:36:59.230
574;574;4415.09;2026-03-03 17:36:59.230
575;575;9820.32;2026-03-22 17:36:59.230
576;576;1691.85;2026-03-14 17:36:59.230
577;577;6454.03;2026-03-18 17:36:59.230
578;578;7160.57;2026-03-20 17:36:59.230
579;579;1411.21;2026-03-19 17:36:59.230
580;580;4581.51;2026-03-13 17:36:59.230
581;581;5978.34;2026-03-02 17:36:59.230
582;582;7473.12;2026-02-26 17:36:59.230
583;583;9748.52;2026-03-01 17:36:59.230
